SeqID,RAL_label,EVG_label,DTG_label,BIC_label,CAB_label,RAL_conf,EVG_conf,DTG_conf,BIC_conf,CAB_conf
468142,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468141,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468169,1.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
468170,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468165,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468161,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468156,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468157,1.0,1.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.5
468175,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
468155,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468143,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468145,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468172,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468139,1.0,1.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0
468108,1.0,1.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0
468137,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468133,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468132,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
468131,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468130,1.0,1.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0
468124,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0
468154,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468150,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468147,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468096,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5
468121,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468119,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468091,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468094,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
468117,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
468109,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
468111,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.5
468118,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
467639,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.5
467634,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.5
467635,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,1.0
